wage,hours,IQ,educ,exper,age,married,black,south,urban
400,40,90,10,12,32,Married,Black,North,Urban
575,40,96,11,17,35,Married,White,South,Urban
850,40,97,11,16,37,Married,White,South,Urban
508,50,87,12,16,32,Married,Black,South,Urban
1162,45,89,12,11,37,Married,White,South,Urban
1199,43,70,13,13,30,Married,Black,South,Urban
1270,40,104,16,8,31,Married,White,South,Urban
350,45,116,16,5,33,Married,White,South,Urban
963,40,85,14,9,28,Married,Black,South,Urban
1463,45,104,15,14,37,Married,White,South,Urban
802,40,99,12,13,29,Married,Black,South,Urban
642,45,93,12,12,30,Married,Black,South,Urban
751,40,114,13,9,28,Married,White,South,Urban
488,40,103,17,5,31,Married,White,South,Urban
1400,40,92,12,15,36,Married,White,South,Urban
940,45,98,18,10,31,Married,White,South,Urban
866,40,114,13,15,37,Married,White,South,Urban
675,40,77,12,20,38,Married,Black,South,Urban
375,40,89,14,9,30,Married,Black,South,Urban
325,40,93,14,10,33,Married,Black,South,Urban
346,40,110,12,16,38,Married,White,South,Urban
1442,40,132,17,8,33,Married,White,South,Urban
560,49,112,16,13,32,Married,White,South,Rural
550,56,99,12,17,36,Married,White,South,Urban
950,44,96,16,8,32,Married,Black,South,Urban
684,45,106,13,16,38,Married,White,South,Urban
1322,40,128,16,7,33,Married,White,South,Urban
1634,40,95,12,18,38,Married,White,South,Urban
417,40,80,12,8,30,Single,White,South,Urban
472,45,71,11,9,32,Married,White,South,Urban
666,50,89,12,16,34,Married,Black,South,Urban
1679,55,127,18,10,32,Married,White,South,Urban
1039,40,114,16,1,31,Single,White,South,Urban
1250,40,102,13,13,30,Married,White,South,Urban
760,40,88,12,12,31,Married,White,South,Urban
1154,42,88,12,14,29,Married,White,South,Urban
1602,60,110,15,14,37,Married,White,North,Urban
1442,40,110,13,13,29,Married,Black,South,Urban
865,40,130,16,5,30,Married,White,North,Urban
705,50,100,12,15,36,Married,White,South,Urban
1000,40,101,12,16,35,Married,White,South,Urban
852,44,89,10,13,32,Married,White,South,Urban
770,40,80,12,16,35,Married,White,North,Urban
1000,40,72,12,16,34,Married,White,North,Urban
1329,55,115,18,10,36,Married,White,North,Urban
1682,40,115,16,10,37,Married,White,South,Urban
577,55,108,16,4,31,Married,Black,South,Urban
685,40,93,12,17,38,Single,White,South,Urban
577,40,111,16,8,29,Single,Black,South,Urban
1040,40,101,12,19,38,Married,Black,South,Urban
1250,40,92,16,10,32,Single,White,South,Urban
600,40,115,13,7,28,Single,White,South,Urban
480,40,76,12,17,35,Single,Black,South,Urban
1000,40,93,11,11,29,Married,White,South,Urban
988,48,91,12,15,36,Married,White,South,Urban
478,45,90,10,19,34,Married,White,South,Urban
440,40,84,12,11,30,Married,Black,South,Urban
485,40,120,12,11,30,Married,Black,South,Urban
705,40,89,9,19,36,Married,Black,South,Urban
1550,40,104,12,16,34,Married,White,South,Rural
960,40,107,12,11,29,Married,Black,South,Urban
1000,40,100,12,16,32,Married,White,South,Urban
625,40,129,18,4,36,Married,White,South,Rural
1346,40,112,16,14,35,Married,White,North,Urban
961,40,76,12,13,31,Single,Black,North,Urban
479,40,97,12,15,38,Married,White,South,Rural
1201,50,98,11,17,36,Married,White,South,Rural
1346,45,60,16,8,31,Married,White,South,Urban
1122,35,132,18,13,32,Married,White,South,Urban
543,45,90,14,5,38,Married,Black,South,Urban
450,40,63,11,12,31,Married,Black,South,Urban
507,55,110,14,10,32,Married,White,South,Urban
547,60,88,11,17,34,Married,White,South,Urban
586,56,98,11,18,35,Married,White,South,Urban
462,55,61,12,6,29,Married,Black,South,Rural
705,40,76,12,13,37,Married,Black,North,Urban
1566,40,127,12,7,29,Married,White,North,Urban
1634,40,94,13,18,36,Married,White,South,Urban
